-5.415872894520457521e+02,-3.750000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.996837653433790365e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.165091864392875323e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.333346075351960280e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.501600286311045238e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.669854497270130196e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.838108708229215154e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.006362919188300111e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.174617130147385069e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.342871341106470027e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.511125552065554984e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.679379763024639942e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.847633973983724900e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.015888184942809858e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.184142395901894815e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.352396606860979773e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.520650817820064731e+02,-3.458575158031453611e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.500000000000000000e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.331745789040915042e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-5.163491578081830085e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.995237367122745127e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.826983156163660169e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.658728945204575211e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.490474734245490254e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.322220523286405296e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.153966312327320338e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.985712101368235381e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.817457890409150423e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.649203679450065465e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.480949468490980507e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.312695257531895550e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.144441046572810592e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.976186835613725634e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.807932624654640676e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.639678413695555719e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.471424202736470761e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.303169991777385803e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.134915780818300846e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.966661569859215888e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.798407358900130930e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.630153147941045972e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.461898936981961015e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.293644726022876057e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.125390515063791099e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-9.571363041047061415e+01,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-7.888820931456211838e+01,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-6.206278821865362261e+01,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.523736712274512684e+01,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.841194602683663106e+01,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.158652493092813529e+01,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.238896164980360481e+00,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.206431726088885625e+01,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.888973835679735203e+01,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.571515945270584780e+01,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
7.254058054861434357e+01,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
8.936600164452283934e+01,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.061914227404313351e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.230168438363398309e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.398422649322483267e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.566676860281568224e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.734931071240653182e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.903185282199738140e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.071439493158823097e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.239693704117908055e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.407947915076993013e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.576202126036077971e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.744456336995162928e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.912710547954247886e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.080964758913332844e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.249218969872417802e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.417473180831502759e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.585727391790587717e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.753981602749672675e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
3.922235813708757632e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.090490024667842590e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.258744235626927548e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.426998446586012506e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.595252657545097463e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.763506868504182421e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.931761079463267379e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.100015290422352336e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.268269501381437294e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.436523712340522252e+02,-3.312862737047179849e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.904747342454919590e+01,-3.104287579015726806e+02,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,-3.104287579015726806e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,-3.104287579015726806e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,-3.104287579015726806e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,-3.104287579015726806e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,-3.104287579015726806e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,-3.104287579015726806e+02,0.000000000000000000e+00,0.000000000000000000e+00
-7.428560506841189692e+01,-2.958575158031453611e+02,0.000000000000000000e+00,0.000000000000000000e+00
-5.746018397250343668e+01,-2.958575158031453611e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,-2.958575158031453611e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,-2.958575158031453611e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,-2.958575158031453611e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,-2.958575158031453611e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,-2.958575158031453611e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,-2.958575158031453611e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.031776369885583478e+01,-2.958575158031453611e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.714318479476430923e+01,-2.958575158031453611e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.952373671227459795e+01,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
-8.269831561636613060e+01,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.587289452045766325e+01,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.904747342454919590e+01,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.873047424681007556e+01,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.555589534271854291e+01,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.023813164386270103e+02,-2.812862737047180417e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.079364472602288316e+02,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.111102616432036427e+01,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
-7.428560506841189692e+01,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
-5.746018397250343668e+01,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.031776369885583478e+01,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.714318479476430923e+01,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.396860589067277658e+01,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.107940269865812439e+02,-2.667150316062907223e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.163491578081830653e+02,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.952373671227459795e+01,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
-8.269831561636613060e+01,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.587289452045766325e+01,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.904747342454919590e+01,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.873047424681007556e+01,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.555589534271854291e+01,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.023813164386270103e+02,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.192067375345354776e+02,-2.521437895078634028e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.247618683561372990e+02,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.079364472602288316e+02,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.111102616432036427e+01,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
-7.428560506841189692e+01,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
-5.746018397250343668e+01,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.031776369885583478e+01,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.714318479476430923e+01,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.396860589067277658e+01,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.107940269865812439e+02,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.276194480824897113e+02,-2.375725474094360834e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.331745789040915326e+02,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.163491578081830653e+02,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.952373671227459795e+01,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
-8.269831561636613060e+01,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.587289452045766325e+01,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.904747342454919590e+01,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.873047424681007556e+01,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.555589534271854291e+01,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.023813164386270103e+02,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.192067375345354776e+02,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.360321586304439734e+02,-2.230013053110087640e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.415872894520457805e+02,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.247618683561372990e+02,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.079364472602288316e+02,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.111102616432036427e+01,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
-7.428560506841189692e+01,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
-5.746018397250343668e+01,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
