-5.415872894520457521e+02,-3.750000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
9.841500411130434500e+00,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.031776369885583478e+01,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.714318479476430923e+01,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.396860589067277658e+01,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.107940269865812439e+02,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.276194480824897113e+02,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.444448691783981928e+02,-2.084300632125814445e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.331745789040915326e+02,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.163491578081830653e+02,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.952373671227459795e+01,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
-8.269831561636613060e+01,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.587289452045766325e+01,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.904747342454919590e+01,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.873047424681007556e+01,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.555589534271854291e+01,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.023813164386270103e+02,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.192067375345354776e+02,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.360321586304439734e+02,-1.938588211141541251e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.415872894520457805e+02,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.247618683561372990e+02,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.079364472602288316e+02,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.111102616432036427e+01,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
-7.428560506841189692e+01,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
-5.746018397250343668e+01,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.031776369885583478e+01,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.714318479476430923e+01,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.396860589067277658e+01,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.107940269865812439e+02,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.276194480824897113e+02,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.444448691783981928e+02,-1.792875790157268057e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.331745789040915326e+02,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.163491578081830653e+02,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.952373671227459795e+01,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
-8.269831561636613060e+01,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.587289452045766325e+01,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.904747342454919590e+01,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.873047424681007556e+01,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.555589534271854291e+01,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.023813164386270103e+02,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.192067375345354776e+02,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.360321586304439734e+02,-1.647163369172994862e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.415872894520457805e+02,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.247618683561372990e+02,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.079364472602288316e+02,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.111102616432036427e+01,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
-7.428560506841189692e+01,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
-5.746018397250343668e+01,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.031776369885583478e+01,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.714318479476430923e+01,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.396860589067277658e+01,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.107940269865812439e+02,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.276194480824897113e+02,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.444448691783981928e+02,-1.501450948188721668e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.331745789040915326e+02,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.163491578081830653e+02,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.952373671227459795e+01,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
-8.269831561636613060e+01,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.587289452045766325e+01,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.904747342454919590e+01,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.873047424681007556e+01,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.555589534271854291e+01,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.023813164386270103e+02,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.192067375345354776e+02,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.360321586304439734e+02,-1.355738527204448474e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.247618683561372990e+02,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.079364472602288316e+02,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.111102616432036427e+01,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
-7.428560506841189692e+01,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
-5.746018397250343668e+01,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.031776369885583478e+01,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.714318479476430923e+01,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.396860589067277658e+01,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.107940269865812439e+02,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.276194480824897113e+02,-1.210026106220175279e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.331745789040915326e+02,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.163491578081830653e+02,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
-9.952373671227459795e+01,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
-8.269831561636613060e+01,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.587289452045766325e+01,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.904747342454919590e+01,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.873047424681007556e+01,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.555589534271854291e+01,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.023813164386270103e+02,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.192067375345354776e+02,-1.064313685235902085e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.247618683561372990e+02,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.079364472602288316e+02,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.111102616432036427e+01,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
-7.428560506841189692e+01,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
-5.746018397250343668e+01,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.031776369885583478e+01,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.714318479476430923e+01,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.396860589067277658e+01,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.107940269865812439e+02,-9.186012642516288906e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.952373671227459795e+01,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
-8.269831561636613060e+01,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
-6.587289452045766325e+01,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.904747342454919590e+01,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.873047424681007556e+01,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.555589534271854291e+01,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.023813164386270103e+02,-7.728888432673556963e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.111102616432036427e+01,-6.271764222830825020e+01,0.000000000000000000e+00,0.000000000000000000e+00
-7.428560506841189692e+01,-6.271764222830825020e+01,0.000000000000000000e+00,0.000000000000000000e+00
-5.746018397250343668e+01,-6.271764222830825020e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,-6.271764222830825020e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,-6.271764222830825020e+01,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,-6.271764222830825020e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,-6.271764222830825020e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,-6.271764222830825020e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,-6.271764222830825020e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.031776369885583478e+01,-6.271764222830825020e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.714318479476430923e+01,-6.271764222830825020e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.396860589067277658e+01,-6.271764222830825020e+01,0.000000000000000000e+00,0.000000000000000000e+00
-6.587289452045766325e+01,-4.814640012988093076e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.904747342454919590e+01,-4.814640012988093076e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,-4.814640012988093076e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,-4.814640012988093076e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,-4.814640012988093076e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,-4.814640012988093076e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,-4.814640012988093076e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,-4.814640012988093076e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.873047424681007556e+01,-4.814640012988093076e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,-3.357515803145361133e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,-3.357515803145361133e+01,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,-3.357515803145361133e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,-3.357515803145361133e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,-3.357515803145361133e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,-3.357515803145361133e+01,0.000000000000000000e+00,0.000000000000000000e+00
