-4.904747342454919590e+01,-1.354287579015726806e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.023813164386270103e+02,3.942614727955515264e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.192067375345354776e+02,3.942614727955515264e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.360321586304439734e+02,3.942614727955515264e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.247618683561372990e+02,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.079364472602288316e+02,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.111102616432036427e+01,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
-7.428560506841189692e+01,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
-5.746018397250343668e+01,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.031776369885583478e+01,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.714318479476430923e+01,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.396860589067277658e+01,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.107940269865812439e+02,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.276194480824897113e+02,5.399738937798247207e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.331745789040915326e+02,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.163491578081830653e+02,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.952373671227459795e+01,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
-8.269831561636613060e+01,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
-6.587289452045766325e+01,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.904747342454919590e+01,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.873047424681007556e+01,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.555589534271854291e+01,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.023813164386270103e+02,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.192067375345354776e+02,6.856863147640979150e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.247618683561372990e+02,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.079364472602288316e+02,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.111102616432036427e+01,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
-7.428560506841189692e+01,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
-5.746018397250343668e+01,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.031776369885583478e+01,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.714318479476430923e+01,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
9.396860589067277658e+01,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.107940269865812439e+02,8.313987357483711094e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.952373671227459795e+01,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
-8.269831561636613060e+01,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
-6.587289452045766325e+01,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
-4.904747342454919590e+01,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.873047424681007556e+01,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.555589534271854291e+01,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.023813164386270103e+02,9.771111567326443037e+01,0.000000000000000000e+00,0.000000000000000000e+00
-9.111102616432036427e+01,1.122823577716917498e+02,0.000000000000000000e+00,0.000000000000000000e+00
-7.428560506841189692e+01,1.122823577716917498e+02,0.000000000000000000e+00,0.000000000000000000e+00
-5.746018397250343668e+01,1.122823577716917498e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,1.122823577716917498e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,1.122823577716917498e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,1.122823577716917498e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,1.122823577716917498e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,1.122823577716917498e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,1.122823577716917498e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.031776369885583478e+01,1.122823577716917498e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.714318479476430923e+01,1.122823577716917498e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.396860589067277658e+01,1.122823577716917498e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.587289452045766325e+01,1.268535998701190692e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.904747342454919590e+01,1.268535998701190692e+02,0.000000000000000000e+00,0.000000000000000000e+00
-3.222205232864072855e+01,1.268535998701190692e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.539663123273226120e+01,1.268535998701190692e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.428789863176206154e+00,1.268535998701190692e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.825421095908467350e+01,1.268535998701190692e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.507963205499314086e+01,1.268535998701190692e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.190505315090160821e+01,1.268535998701190692e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.873047424681007556e+01,1.268535998701190692e+02,0.000000000000000000e+00,0.000000000000000000e+00
-4.063476287659496933e+01,1.414248419685463887e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.380934178068650198e+01,1.414248419685463887e+02,0.000000000000000000e+00,0.000000000000000000e+00
-6.983920684778032850e+00,1.414248419685463887e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.841500411130434500e+00,1.414248419685463887e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.666692150703890007e+01,1.414248419685463887e+02,0.000000000000000000e+00,0.000000000000000000e+00
4.349234260294736742e+01,1.414248419685463887e+02,0.000000000000000000e+00,0.000000000000000000e+00
-2.006752489415999889e+02,8.537075820177214780e+01,0.000000000000000000e+00,1.000000000000000000e+00
-1.027690227523779640e+02,-1.917041830491637597e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.001319700337514860e+02,1.169320789301682169e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.351495588140466282e+02,-1.909076283329560226e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.027993225562627799e+02,3.117544679168048205e+01,0.000000000000000000e+00,1.000000000000000000e+00
4.245700806260487958e+00,-2.328985969830670513e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.773077568866190461e+02,3.779192268684038680e+01,0.000000000000000000e+00,1.000000000000000000e+00
-2.310395238128579081e+02,-8.751359509092965894e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.860105158214397392e+01,2.304294775720846076e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.141126092143579172e+02,-2.989615120640025658e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.207404034317449515e+01,2.232132762886687090e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.672680174843400209e+02,-1.261862415170247402e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.950007517306482896e+02,-5.743944701418655541e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.432011354748399015e+02,1.665497092498495419e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.800821880907365653e+02,-3.399205258561526932e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.914616388474304642e+02,-1.955811571622646383e+01,0.000000000000000000e+00,1.000000000000000000e+00
-1.827288665212240346e+02,2.008174288951969189e+01,0.000000000000000000e+00,1.000000000000000000e+00
-1.765508666095558681e+02,8.404023686765812329e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.721636553392142233e+01,-1.887549069368343737e+02,0.000000000000000000e+00,1.000000000000000000e+00
-9.559944524503340801e+01,-1.656733456741104362e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.675105932047960380e+02,-7.457262983267267487e+01,0.000000000000000000e+00,1.000000000000000000e+00
2.175705123758596926e+02,6.968223148328512195e+01,0.000000000000000000e+00,1.000000000000000000e+00
2.102926198960886666e+02,2.288482179618049628e+01,0.000000000000000000e+00,1.000000000000000000e+00
-1.692875394856146158e+02,-1.363461531033159986e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.550518792560883981e+02,9.421880234111831953e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.662997702688032859e+02,-1.638350234455491261e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.436457049748207737e+02,1.301045091038394617e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.679081667471979600e+01,-1.932478096423703846e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.711176497702232879e+01,-2.236317758115868628e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.087102378940168421e+02,-2.056632658901267234e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.920709821550086929e+02,5.306499698189259107e+01,0.000000000000000000e+00,1.000000000000000000e+00
-7.858755034949008689e+01,2.206671224811545073e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.494888441461218918e+02,-1.428853369034162881e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.163275549533776854e+02,-1.708132203495618455e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.827459740560020762e+01,-1.888173819758112302e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.161057247978484384e+02,6.366381630408972114e+01,0.000000000000000000e+00,1.000000000000000000e+00
-8.005113327826721914e+00,-1.833390791344290562e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.127506153339286357e+02,2.205241172791822635e+01,0.000000000000000000e+00,1.000000000000000000e+00
-6.165143018072438963e+01,-2.085337550051311553e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.952395325950282086e+02,1.380154341292654863e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.947782307129979813e+02,-1.234522344151500164e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.913834343536920812e+02,-1.188857398846271138e+02,0.000000000000000000e+00,1.000000000000000000e+00
-4.882779900933365269e+01,-1.906022875515168948e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.990735833960835066e+02,-7.945367744037496038e+01,0.000000000000000000e+00,1.000000000000000000e+00
7.361035543788975133e+01,1.740157098328758423e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.611602969385000392e+02,8.939906614822591280e+01,0.000000000000000000e+00,1.000000000000000000e+00
-1.828981721891678660e+02,-1.670484368737041425e+00,0.000000000000000000e+00,1.000000000000000000e+00
-1.447771522116141512e+02,1.204685391230113254e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.831732992628036811e+02,1.274031010740255851e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.624259380145966247e+01,-2.206580744163047143e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.466142986103723800e+01,1.899479664799842453e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.243711429291055026e+02,-5.820456644761354426e+01,0.000000000000000000e+00,1.000000000000000000e+00
-1.841439740314554285e+02,1.333575368428754082e+01,0.000000000000000000e+00,1.000000000000000000e+00
-2.500980825852657929e+01,-2.015071520774099270e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.585676974310792104e+02,1.111074983493531363e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.929411939715637061e+02,2.030708476562064391e+01,0.000000000000000000e+00,1.000000000000000000e+00
-1.500872650779704429e+02,-1.378281644224310867e+02,0.000000000000000000e+00,1.000000000000000000e+00
-8.271127208623020977e+01,-1.754435131925095845e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.725412652560283107e+02,-1.230043094216334936e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.987471619284895894e+02,3.997414529073009959e+01,0.000000000000000000e+00,1.000000000000000000e+00
-2.261813891845915805e+02,1.565565131892299000e+01,0.000000000000000000e+00,1.000000000000000000e+00
-1.981857377006018908e+02,9.760032649636262647e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.399540841094187549e+01,-2.228616649548950477e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.101869189219891041e+02,1.558118979393637176e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.070517843093439865e+02,-1.485416265890619911e+02,0.000000000000000000e+00,1.000000000000000000e+00
9.670569707944896720e+01,-1.855257098564436546e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.832889048145830486e+02,-4.478210476482451696e+01,0.000000000000000000e+00,1.000000000000000000e+00
4.868343760147316601e+01,1.737414187341924503e+02,0.000000000000000000e+00,1.000000000000000000e+00
-9.553918982776656321e+01,-1.687966901407933165e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.350841837480225536e+02,-2.967820793519303635e+01,0.000000000000000000e+00,1.000000000000000000e+00
-2.244449764885250431e+02,7.602480304879431117e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.059603753717411507e+02,-2.120694805172689712e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.075611523427280360e+02,-1.033758101057538852e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.884981405961954977e+02,1.032372621796790639e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.949032437348434996e+02,7.229647639078073951e+01,0.000000000000000000e+00,1.000000000000000000e+00
-3.120675973581658624e+01,2.075374814123654517e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.255217186887075229e+02,-7.212545346064669616e+01,0.000000000000000000e+00,1.000000000000000000e+00
-1.448046336369050096e+02,-1.566093177997428256e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.392759931848202370e+02,-1.280604995775333821e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.639265997492055931e+02,-1.050582980010472056e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.900438474886060476e+02,-2.085573981253020293e+01,0.000000000000000000e+00,1.000000000000000000e+00
-6.472076452549971748e+01,2.201468903987587851e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.060157542657074572e+02,1.824571830137770405e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.820385418231764163e+02,-3.086247598703214123e+01,0.000000000000000000e+00,1.000000000000000000e+00
2.206834551865732976e+02,4.210342594976589226e+01,0.000000000000000000e+00,1.000000000000000000e+00
-4.615006629528254933e+01,-1.786497019988893555e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.576720436132127361e+02,1.276390182644916251e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.628838890422189252e+02,9.626587293945841850e+01,0.000000000000000000e+00,1.000000000000000000e+00
6.844812418143006028e+01,-2.005282178143166902e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.977610088255469236e+02,-1.170212537661971020e+01,0.000000000000000000e+00,1.000000000000000000e+00
-7.069546235351887731e+01,1.980144751101235840e+02,0.000000000000000000e+00,1.000000000000000000e+00
-3.991354571713991106e+01,-2.201422278383740547e+02,0.000000000000000000e+00,1.000000000000000000e+00
9.864807066417488102e+01,-1.882258932777371570e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.848544460119994142e+02,-5.983759495173742948e+01,0.000000000000000000e+00,1.000000000000000000e+00
-2.118575823543746424e+02,9.753270066821561102e+01,0.000000000000000000e+00,1.000000000000000000e+00
-2.049106132868850807e+02,1.017302860333828818e+02,0.000000000000000000e+00,1.000000000000000000e+00
8.214367309125461247e+01,1.652591094844409270e+02,0.000000000000000000e+00,1.000000000000000000e+00
-2.050362233556614342e+02,3.155643565171864395e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.154573521276927863e+02,1.634589379151156265e+02,0.000000000000000000e+00,1.000000000000000000e+00
2.131244558294191549e+01,-1.853659632315854822e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.762826539967472854e+02,-5.186927959893103690e+01,0.000000000000000000e+00,1.000000000000000000e+00
3.574149346212767142e+01,2.327219607299258541e+02,0.000000000000000000e+00,1.000000000000000000e+00
5.923188686469940478e+01,-2.163886189992410891e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.895837225484041539e+02,1.280352550572781070e+02,0.000000000000000000e+00,1.000000000000000000e+00
-1.671927109575689201e+02,-1.123724720498199758e+02,0.000000000000000000e+00,1.000000000000000000e+00
